Strategy,Date,Price,Amount Invested,Units,Current Value,Running Total Investment,Running Corpus Value,Index,Year
SIP,2007-07-29,15138.4,10000,0.6605717909422396,515.4705913438672,70000,3887.952243482328,Sensex,2007
SIP,2007-08-26,15318.6,10000,0.6528011698196963,509.4068648571018,80000,4397.359108339429,Sensex,2007
SIP,2007-09-30,17773.36,10000,0.5626398159942746,439.05035401297226,90000,4836.409462352402,Sensex,2007
SIP,2007-10-28,19976.23,10000,0.5005949571065211,390.63426882850274,100000,5227.0437311809055,Sensex,2007
SIP,2007-11-25,19363.19,10000,0.5164438297615218,403.0017781161059,110000,5630.0455092970105,Sensex,2007
SIP,2007-12-30,20686.89,10000,0.48339793946794324,377.21474808441485,120000,6007.260257381426,Sensex,2007
DIP,2007-12-16,19162.57,10000,0.5218506703432786,407.220952095674,10000,407.220952095674,Sensex,2007
DIP,2007-11-18,18852.87,10000,0.5304232193825131,413.9104550129503,20000,821.1314071086243,Sensex,2007
DIP,2007-11-04,18907.6,10000,0.5288878546193065,412.7123484736297,30000,1233.843755582254,Sensex,2007
DIP,2007-10-14,17559.98,10000,0.5694767306113105,444.38547196523007,40000,1678.229227547484,Sensex,2007
DIP,2007-08-12,14141.52,10000,0.7071375637130944,551.8077264678761,50000,2230.03695401536,Sensex,2007
DIP,2007-06-03,14063.81,10000,0.711044873330911,554.8567564550432,60000,2784.893710470403,Sensex,2007
DIP,2007-03-11,12430.4,10000,0.8044793409705239,627.7674089329387,70000,3412.6611194033417,Sensex,2007
DIP,2007-02-25,12886.13,10000,0.7760281791352408,605.5658293063939,80000,4018.226948709736,Sensex,2007
DIP,2007-02-18,13632.53,10000,0.7335395557537742,572.4102569369002,90000,4590.637205646636,Sensex,2007
DEC_FILL,2007-12-02,19966.0,10000,0.5008514474606831,390.8344185114695,100000,4981.471624158105,Sensex,2007
DEC_FILL,2007-12-02,19966.0,10000,0.5008514474606831,390.8344185114695,110000,5372.306042669574,Sensex,2007
DEC_FILL,2007-12-02,19966.0,10000,0.5008514474606831,390.8344185114695,120000,5763.140461181043,Sensex,2007
SIP,2006-01-29,9742.58,10000,1.026422159222711,800.9582677278503,10000,800.9582677278503,Sensex,2006
SIP,2006-02-26,10595.43,10000,0.9438031302174616,736.4873346338941,20000,1537.4456023617442,Sensex,2006
SIP,2006-03-26,11279.96,10000,0.8865279664112284,691.793233309338,30000,2229.238835671082,Sensex,2006
SIP,2006-04-30,12359.7,10000,0.8090811265645605,631.3583663033892,40000,2860.5972019744713,Sensex,2006
SIP,2006-05-28,10451.33,10000,0.9568160224583857,746.6418149651768,50000,3607.2390169396485,Sensex,2006
SIP,2006-06-25,10609.25,10000,0.9425736974809718,735.5279590923016,60000,4342.76697603195,Sensex,2006
SIP,2006-07-30,10866.51,10000,0.9202586663059252,718.1146476651658,70000,5060.881623697116,Sensex,2006
SIP,2006-08-27,11778.02,10000,0.849039142402543,662.5392043824004,80000,5723.420828079517,Sensex,2006
SIP,2006-09-24,12454.42,10000,0.8029277959150245,626.5566762643302,90000,6349.977504343848,Sensex,2006
SIP,2006-10-29,13130.79,10000,0.7615688012678596,594.2825983813616,100000,6944.260102725209,Sensex,2006
SIP,2006-11-26,13844.78,10000,0.7222938898270683,563.6348139876545,110000,7507.894916712863,Sensex,2006
SIP,2006-12-31,13860.52,10000,0.7214736532251315,562.9947505576991,120000,8070.889667270563,Sensex,2006
DIP,2006-07-16,10085.91,10000,0.991482176620652,773.6932017041596,10000,773.6932017041596,Sensex,2006
DIP,2006-06-04,9810.46,10000,1.019320194975567,795.416320947234,20000,1569.1095226513937,Sensex,2006
DIP,2006-05-28,10451.33,10000,0.9568160224583857,746.6418149651768,30000,2315.7513376165703,Sensex,2006
DIP,2006-05-14,10938.61,10000,0.9141929367625319,713.3813162732741,40000,3029.1326538898447,Sensex,2006
DIP,2006-04-09,11237.23,10000,0.8898990231578423,694.4238037309907,50000,3723.5564576208353,Sensex,2006
DEC_FILL,2006-12-03,13799.49,10000,0.7246644622373726,565.4846664623113,60000,4289.041124083146,Sensex,2006
DEC_FILL,2006-12-03,13799.49,10000,0.7246644622373726,565.4846664623113,70000,4854.525790545458,Sensex,2006
DEC_FILL,2006-12-03,13799.49,10000,0.7246644622373726,565.4846664623113,80000,5420.010457007769,Sensex,2006
DEC_FILL,2006-12-03,13799.49,10000,0.7246644622373726,565.4846664623113,90000,5985.49512347008,Sensex,2006
DEC_FILL,2006-12-03,13799.49,10000,0.7246644622373726,565.4846664623113,100000,6550.979789932392,Sensex,2006
DEC_FILL,2006-12-03,13799.49,10000,0.7246644622373726,565.4846664623113,110000,7116.464456394704,Sensex,2006
DEC_FILL,2006-12-03,13799.49,10000,0.7246644622373726,565.4846664623113,120000,7681.949122857015,Sensex,2006
SIP,2005-01-30,6618.23,10000,1.5109780107370099,1179.0765808985184,10000,1179.0765808985184,Sensex,2005
SIP,2005-02-27,6849.48,10000,1.4599648440465554,1139.2689664032891,20000,2318.3455473018075,Sensex,2005
SIP,2005-03-27,6605.04,10000,1.5139953732301394,1181.4311495464071,30000,3499.776696848214,Sensex,2005
SIP,2005-04-24,6154.44,10000,1.6248432026309463,1267.9301447410326,40000,4767.706841589246,Sensex,2005
SIP,2005-05-29,6748.85,10000,1.4817339250390806,1156.2562510649961,50000,5923.963092654242,Sensex,2005
SIP,2005-06-26,7210.77,10000,1.3868144456139913,1082.186784490422,60000,7006.149877144665,Sensex,2005
SIP,2005-07-31,7754.0,10000,1.2896569512509672,1006.3709053391798,70000,8012.520782483844,Sensex,2005
SIP,2005-08-28,7899.77,10000,1.2658596389515138,987.8009106594243,80000,9000.321693143267,Sensex,2005
SIP,2005-09-25,8634.48,10000,1.1581473348713531,903.7486912935117,90000,9904.07038443678,Sensex,2005
SIP,2005-10-30,8072.75,10000,1.238735251308414,966.6346660060078,100000,10870.705050442788,Sensex,2005
SIP,2005-11-27,8961.61,10000,1.1158709205153985,870.7587141149861,110000,11741.463764557773,Sensex,2005
SIP,2005-12-25,9397.93,10000,1.0640641077343627,830.3317858294326,120000,12571.795550387207,Sensex,2005
DIP,2005-10-23,7685.64,10000,1.301127817592289,1015.3220811799667,10000,1015.3220811799667,Sensex,2005
DIP,2005-10-09,8201.73,10000,1.2192549620628819,951.4334170961492,20000,1966.755498276116,Sensex,2005
DIP,2005-04-24,6154.44,10000,1.6248432026309463,1267.9301447410326,30000,3234.685643017149,Sensex,2005
DIP,2005-04-10,6248.34,10000,1.600425072899362,1248.8757013862883,40000,4483.561344403438,Sensex,2005
DIP,2005-03-20,6442.87,10000,1.5521033328314866,1211.1683147417223,50000,5694.7296591451595,Sensex,2005
DIP,2005-01-09,6173.82,10000,1.6197427200663448,1263.9500341765715,60000,6958.679693321731,Sensex,2005
DEC_FILL,2005-12-04,9067.28,10000,1.1028665707907994,860.6108998508925,70000,7819.290593172624,Sensex,2005
DEC_FILL,2005-12-04,9067.28,10000,1.1028665707907994,860.6108998508925,80000,8679.901493023517,Sensex,2005
DEC_FILL,2005-12-04,9067.28,10000,1.1028665707907994,860.6108998508925,90000,9540.512392874409,Sensex,2005
DEC_FILL,2005-12-04,9067.28,10000,1.1028665707907994,860.6108998508925,100000,10401.123292725302,Sensex,2005
DEC_FILL,2005-12-04,9067.28,10000,1.1028665707907994,860.6108998508925,110000,11261.734192576196,Sensex,2005
DEC_FILL,2005-12-04,9067.28,10000,1.1028665707907994,860.6108998508925,120000,12122.34509242709,Sensex,2005
SIP,2004-01-25,5695.67,10000,1.75571969583912,1370.058307451099,10000,1370.058307451099,Sensex,2004
SIP,2004-02-29,5880.35,10000,1.7005790471655597,1327.029853665173,20000,2697.0881611162717,Sensex,2004
SIP,2004-03-28,5788.08,10000,1.727688629044519,1348.1845447886,30000,4045.272705904872,Sensex,2004
SIP,2004-04-25,5655.09,10000,1.7683184529335518,1379.8896215621678,40000,5425.16232746704,Sensex,2004
SIP,2004-05-30,4889.0,10000,2.045408058907752,1596.1137246880753,50000,7021.276052155115,Sensex,2004
SIP,2004-06-27,4870.58,10000,2.0531435681171444,1602.1500519445326,60000,8623.426104099648,Sensex,2004
SIP,2004-07-25,5170.32,10000,1.9341162635968374,1509.2682851351562,70000,10132.694389234804,Sensex,2004
SIP,2004-08-29,5218.46,10000,1.9162741498449734,1495.3453700900266,80000,11628.03975932483,Sensex,2004
SIP,2004-09-26,5675.54,10000,1.7619468808254368,1374.9176289833215,90000,13002.957388308154,Sensex,2004
SIP,2004-10-31,5891.36,10000,1.6974009396811602,1324.5498492707966,100000,14327.50723757895,Sensex,2004
SIP,2004-11-28,6322.76,10000,1.581587787611739,1234.1762141849445,110000,15561.683451763894,Sensex,2004
SIP,2004-12-26,6602.69,10000,1.5145342277162794,1181.8516392561216,120000,16743.535091020014,Sensex,2004
DIP,2004-05-09,5069.87,10000,1.972437163083077,1539.1716158402485,10000,1539.1716158402485,Sensex,2004
DIP,2004-04-25,5655.09,10000,1.7683184529335518,1379.8896215621678,20000,2919.0612374024163,Sensex,2004
DIP,2004-03-14,5443.44,10000,1.8370736152139089,1433.5420248960218,30000,4352.6032622984385,Sensex,2004
DIP,2004-03-07,5700.4,10000,1.7542628587467548,1368.9214791944428,40000,5721.524741492881,Sensex,2004
DIP,2004-02-22,5667.51,10000,1.7644432916748272,1376.8656782255348,50000,7098.390419718415,Sensex,2004
DEC_FILL,2004-12-05,6233.54,10000,1.6042248866615119,1251.8408480574442,60000,8350.23126777586,Sensex,2004
DEC_FILL,2004-12-05,6233.54,10000,1.6042248866615119,1251.8408480574442,70000,9602.072115833304,Sensex,2004
DEC_FILL,2004-12-05,6233.54,10000,1.6042248866615119,1251.8408480574442,80000,10853.912963890749,Sensex,2004
DEC_FILL,2004-12-05,6233.54,10000,1.6042248866615119,1251.8408480574442,90000,12105.753811948194,Sensex,2004
DEC_FILL,2004-12-05,6233.54,10000,1.6042248866615119,1251.8408480574442,100000,13357.594660005638,Sensex,2004
DEC_FILL,2004-12-05,6233.54,10000,1.6042248866615119,1251.8408480574442,110000,14609.435508063081,Sensex,2004
DEC_FILL,2004-12-05,6233.54,10000,1.6042248866615119,1251.8408480574442,120000,15861.276356120527,Sensex,2004
SIP,2003-01-26,3250.38,10000,3.076563355669183,2400.7654489628903,10000,2400.7654489628903,Sensex,2003
SIP,2003-02-23,3283.66,10000,3.045382286838467,2376.4336137115292,20000,4777.19906267442,Sensex,2003
SIP,2003-03-30,3167.7,10000,3.156864602077217,2463.427723584936,30000,7240.626786259356,Sensex,2003
SIP,2003-04-27,2966.63,10000,3.370828178775243,2630.392061025473,40000,9871.01884728483,Sensex,2003
SIP,2003-05-25,3180.75,10000,3.143912599229741,2453.3207576829363,50000,12324.339604967767,Sensex,2003
SIP,2003-06-29,3622.34,10000,2.760646432968744,2154.24283750283,60000,14478.582442470597,Sensex,2003
SIP,2003-07-27,3815.31,10000,2.6210189997667293,2045.2859662779697,70000,16523.868408748567,Sensex,2003
SIP,2003-08-31,4369.17,10000,2.2887642275306295,1786.0142773112514,80000,18309.882686059816,Sensex,2003
SIP,2003-09-28,4552.92,10000,2.1963926447203113,1713.9330363810477,90000,20023.815722440864,Sensex,2003
SIP,2003-10-26,4906.87,10000,2.0379590247958475,1590.3009454091916,100000,21614.116667850056,Sensex,2003
SIP,2003-11-30,5131.72,10000,1.9486643854302261,1520.6207665266227,110000,23134.73743437668,Sensex,2003
SIP,2003-12-28,6026.59,10000,1.6593131439172069,1294.8284187243532,120000,24429.56585310103,Sensex,2003
DIP,2003-10-19,4757.37,10000,2.1020017362534342,1640.276034868005,10000,1640.276034868005,Sensex,2003
DIP,2003-04-06,2997.87,10000,3.3357016815272176,2602.981450162949,20000,4243.257485030954,Sensex,2003
DIP,2003-03-02,3153.06,10000,3.1715222672578385,2474.8656860319816,30000,6718.123171062935,Sensex,2003
DEC_FILL,2003-12-07,5315.81,10000,1.881180854846204,1467.9606682706867,40000,8186.083839333622,Sensex,2003
DEC_FILL,2003-12-07,5315.81,10000,1.881180854846204,1467.9606682706867,50000,9654.044507604309,Sensex,2003
DEC_FILL,2003-12-07,5315.81,10000,1.881180854846204,1467.9606682706867,60000,11122.005175874994,Sensex,2003
DEC_FILL,2003-12-07,5315.81,10000,1.881180854846204,1467.9606682706867,70000,12589.965844145683,Sensex,2003
DEC_FILL,2003-12-07,5315.81,10000,1.881180854846204,1467.9606682706867,80000,14057.926512416368,Sensex,2003
DEC_FILL,2003-12-07,5315.81,10000,1.881180854846204,1467.9606682706867,90000,15525.887180687056,Sensex,2003
DEC_FILL,2003-12-07,5315.81,10000,1.881180854846204,1467.9606682706867,100000,16993.847848957743,Sensex,2003
DEC_FILL,2003-12-07,5315.81,10000,1.881180854846204,1467.9606682706867,110000,18461.808517228426,Sensex,2003
DEC_FILL,2003-12-07,5315.81,10000,1.881180854846204,1467.9606682706867,120000,19929.769185499114,Sensex,2003
SIP,2002-01-27,3333.92,10000,2.9994720929116476,2340.6080529826754,10000,2340.6080529826754,Sensex,2002
SIP,2002-02-24,3678.75,10000,2.7183146449201496,2121.2096500169896,20000,4461.817702999665,Sensex,2002
SIP,2002-03-31,3500.57,10000,2.8566776267864946,2229.179819286573,30000,6690.997522286239,Sensex,2002
SIP,2002-04-28,3380.61,10000,2.958046033112367,2308.2816414789045,40000,8999.279163765143,Sensex,2002
SIP,2002-05-26,3125.73,10000,3.1992526545798903,2496.504816474872,50000,11495.783980240014,Sensex,2002
SIP,2002-06-30,3330.61,10000,3.0024530041043533,2342.9341772227913,60000,13838.718157462805,Sensex,2002
SIP,2002-07-28,2985.01,10000,3.350072529070254,2614.195597334682,70000,16452.913754797486,Sensex,2002
SIP,2002-08-25,3181.23,10000,3.143438229867064,2452.9505882944645,80000,18905.86434309195,Sensex,2002
SIP,2002-09-29,2930.51,10000,3.412375320336733,2662.8129574715663,90000,21568.67730056352,Sensex,2002
SIP,2002-10-27,2950.58,10000,3.389164164333792,2644.7003639962313,100000,24213.37766455975,Sensex,2002
SIP,2002-11-24,3228.82,10000,3.0971066829368,2416.7962289629027,110000,26630.173893522653,Sensex,2002
SIP,2002-12-29,3357.54,10000,2.978371069294781,2324.1420802134894,120000,28954.315973736142,Sensex,2002
DIP,2002-10-20,2875.53,10000,3.477619777919201,2713.7258175014695,10000,2713.7258175014695,Sensex,2002
DIP,2002-09-29,2930.51,10000,3.412375320336733,2662.8129574715663,20000,5376.538774973035,Sensex,2002
DIP,2002-07-21,3024.35,10000,3.306495610627077,2580.190784796733,30000,7956.729559769769,Sensex,2002
DIP,2002-05-26,3125.73,10000,3.1992526545798903,2496.504816474872,40000,10453.234376244642,Sensex,2002
DIP,2002-04-14,3364.4,10000,2.9722981809535134,2319.4031625252646,50000,12772.637538769904,Sensex,2002
DEC_FILL,2002-12-01,3306.29,10000,3.0245380774221258,2360.168043335582,60000,15132.805582105486,Sensex,2002
DEC_FILL,2002-12-01,3306.29,10000,3.0245380774221258,2360.168043335582,70000,17492.973625441067,Sensex,2002
DEC_FILL,2002-12-01,3306.29,10000,3.0245380774221258,2360.168043335582,80000,19853.14166877665,Sensex,2002
DEC_FILL,2002-12-01,3306.29,10000,3.0245380774221258,2360.168043335582,90000,22213.30971211223,Sensex,2002
DEC_FILL,2002-12-01,3306.29,10000,3.0245380774221258,2360.168043335582,100000,24573.477755447813,Sensex,2002
DEC_FILL,2002-12-01,3306.29,10000,3.0245380774221258,2360.168043335582,110000,26933.645798783393,Sensex,2002
DEC_FILL,2002-12-01,3306.29,10000,3.0245380774221258,2360.168043335582,120000,29293.813842118976,Sensex,2002
SIP,2001-01-28,4352.26,10000,2.297656849544834,1792.9535459738158,10000,1792.9535459738158,Sensex,2001
SIP,2001-02-25,4095.16,10000,2.4419070317154885,1905.5177331288644,20000,3698.47127910268,Sensex,2001
SIP,2001-03-25,3604.38,10000,2.7744022550341527,2164.977055693351,30000,5863.44833479603,Sensex,2001
SIP,2001-04-29,3514.59,10000,2.8452820954933578,2220.2874303972867,40000,8083.735765193317,Sensex,2001
SIP,2001-05-27,3557.64,10000,2.8108521379341362,2193.420357315524,50000,10277.15612250884,Sensex,2001
SIP,2001-06-24,3456.78,10000,2.892865614820729,2257.4187538692076,60000,12534.574876378048,Sensex,2001
SIP,2001-07-29,3325.38,10000,3.0071751198359284,2346.6190330127683,70000,14881.193909390817,Sensex,2001
SIP,2001-08-26,3244.95,10000,3.0817115826129835,2404.7828163762156,80000,17285.976725767032,Sensex,2001
SIP,2001-09-30,2812.9,10000,3.5550499484517757,2774.1476767748586,90000,20060.12440254189,Sensex,2001
SIP,2001-10-28,3052.6,10000,3.2758959575443884,2556.312651510188,100000,22616.437054052076,Sensex,2001
SIP,2001-11-25,3287.56,10000,3.0417695798707856,2373.614473956369,110000,24990.051528008447,Sensex,2001
SIP,2001-12-30,3375.74,10000,2.9623134483105926,2311.611676254688,120000,27301.66320426314,Sensex,2001
DIP,2001-12-16,3235.49,10000,3.0907219617430437,2411.813975626567,10000,2411.813975626567,Sensex,2001
DIP,2001-09-16,2600.12,10000,3.8459763395535593,3001.1691768072246,20000,5412.9831524337915,Sensex,2001
DIP,2001-09-09,2830.12,10000,3.533419077636284,2757.268243042698,30000,8170.251395476489,Sensex,2001
DIP,2001-07-15,3340.75,10000,2.9933398189029408,2335.8227942827207,40000,10506.07418975921,Sensex,2001
DIP,2001-07-01,3305.78,10000,3.0250046887572672,2360.532158824846,50000,12866.606348584055,Sensex,2001
DIP,2001-06-10,3372.94,10000,2.964772572295979,2313.5306290654444,60000,15180.136977649498,Sensex,2001
DIP,2001-04-22,3422.76,10000,2.92161881055055,2279.856022625016,70000,17459.993000274513,Sensex,2001
DIP,2001-04-08,3183.77,10000,3.140930406404985,2450.993633334066,80000,19910.986633608576,Sensex,2001
DIP,2001-03-11,3745.74,10000,2.6696994452364553,2083.2732650958155,90000,21994.259898704393,Sensex,2001
DIP,2001-03-04,3881.96,10000,2.5760183000340033,2010.1701202485342,100000,24004.430018952928,Sensex,2001
DIP,2001-02-18,4122.16,10000,2.425912628330778,1893.0366603916393,110000,25897.466679344565,Sensex,2001
DIP,2001-01-07,4036.58,10000,2.477344682875107,1933.171149834761,120000,27830.637829179323,Sensex,2001
SIP,2000-01-30,5313.59,10000,1.881966805869478,1468.5739772921886,10000,1468.5739772921886,Sensex,2000
SIP,2000-02-27,5378.27,10000,1.8593339493926484,1450.9126540690593,20000,2919.486631361248,Sensex,2000
SIP,2000-03-26,5001.28,10000,1.9994881310384542,1560.2805681745474,30000,4479.767199535795,Sensex,2000
SIP,2000-04-30,4693.88,10000,2.1304336710780847,1662.4626108890727,40000,6142.229810424868,Sensex,2000
SIP,2000-05-28,4453.47,10000,2.245440072572623,1752.2067062313206,50000,7894.436516656189,Sensex,2000
SIP,2000-06-25,4748.77,10000,2.105808451451639,1643.246567005772,60000,9537.683083661961,Sensex,2000
SIP,2000-07-30,4186.16,10000,2.3888241252126052,1864.0950178684045,70000,11401.778101530366,Sensex,2000
SIP,2000-08-27,4477.31,10000,2.233483944600664,1742.8768613296822,80000,13144.654962860048,Sensex,2000
SIP,2000-09-24,4090.38,10000,2.4447606334863754,1907.7445127347582,90000,15052.399475594806,Sensex,2000
SIP,2000-10-29,3935.7,10000,2.5408440683995224,1982.7222603348835,100000,17035.12173592969,Sensex,2000
SIP,2000-11-26,4031.96,10000,2.4801833351521343,1935.3862637526165,110000,18970.507999682304,Sensex,2000
SIP,2000-12-31,4183.73,10000,2.3902116054334295,1865.1777241839225,120000,20835.685723866227,Sensex,2000
DIP,2000-12-17,3905.9,10000,2.560229396553931,1997.8494073068946,10000,1997.8494073068946,Sensex,2000
DIP,2000-10-08,3738.93,10000,2.6745619736127715,2087.06769048899,20000,4084.9170977958847,Sensex,2000
DIP,2000-09-17,4032.37,10000,2.4799311571110785,1935.1894791400591,30000,6020.106576935944,Sensex,2000
DIP,2000-07-23,4276.7,10000,2.3382514555615312,1824.6311408328854,40000,7844.737717768829,Sensex,2000
DIP,2000-07-16,4463.66,10000,2.240314002410578,1748.2066286410707,50000,9592.9443464099,Sensex,2000
DIP,2000-05-07,4107.14,10000,2.434784302458645,1899.959582580579,60000,11492.90392899048,Sensex,2000
DIP,2000-04-16,4657.42,10000,2.147111490911277,1675.4769808177061,70000,13168.380909808186,Sensex,2000
DIP,2000-03-12,5102.41,10000,1.959858184661758,1529.3557358189562,80000,14697.736645627143,Sensex,2000
DIP,2000-02-27,5378.27,10000,1.8593339493926484,1450.9126540690593,90000,16148.649299696202,Sensex,2000
DIP,2000-02-13,5721.65,10000,1.74774759029301,1363.8373546092475,100000,17512.48665430545,Sensex,2000
DEC_FILL,2000-12-03,4156.08,10000,2.406113453061539,1877.5865719620413,110000,19390.07322626749,Sensex,2000
DEC_FILL,2000-12-03,4156.08,10000,2.406113453061539,1877.5865719620413,120000,21267.659798229535,Sensex,2000
SIP,1999-01-31,3215.35,10000,3.1100813286267437,2426.9208639805934,10000,2426.9208639805934,Sensex,1999
SIP,1999-02-28,3649.06,10000,2.74043178243164,2138.4685371027063,20000,4565.389401083299,Sensex,1999
SIP,1999-03-28,3686.29,10000,2.7127545581058463,2116.8708918723164,30000,6682.260292955615,Sensex,1999
SIP,1999-04-25,3325.69,10000,3.006894809798869,2346.4002958784495,40000,9028.660588834064,Sensex,1999
SIP,1999-05-30,4042.52,10000,2.4737045209423827,1930.330585872179,50000,10958.991174706243,Sensex,1999
SIP,1999-06-27,4194.55,10000,2.3840459644061935,1860.366427864729,60000,12819.357602570972,Sensex,1999
SIP,1999-07-25,4542.34,10000,2.201508473606115,1717.9251222937958,70000,14537.282724864768,Sensex,1999
SIP,1999-08-29,4709.93,10000,2.1231738051308615,1656.7974470958166,80000,16194.080171960584,Sensex,1999
SIP,1999-09-26,4702.31,10000,2.126614366130689,1659.4822544664219,90000,17853.562426427005,Sensex,1999
SIP,1999-10-31,4598.45,10000,2.1746458045645816,1696.9631071339256,100000,19550.52553356093,Sensex,1999
SIP,1999-11-28,4714.14,10000,2.121277687977022,1655.3178310359895,110000,21205.843364596916,Sensex,1999
SIP,1999-12-26,5005.82,10000,1.9976747066414695,1558.8654805806043,120000,22764.70884517752,Sensex,1999
DIP,1999-10-24,4444.56,10000,2.24994150152096,1755.719351296866,10000,1755.719351296866,Sensex,1999
DIP,1999-08-29,4709.93,10000,2.1231738051308615,1656.7974470958166,20000,3412.5167983926826,Sensex,1999
DIP,1999-05-23,3773.32,10000,2.6501860430602227,2068.0461768416144,30000,5480.562975234297,Sensex,1999
DIP,1999-04-18,3406.59,10000,2.935486806454548,2290.677774548742,40000,7771.240749783039,Sensex,1999
DIP,1999-04-04,3441.19,10000,2.9059714807958876,2267.645785324263,50000,10038.886535107302,Sensex,1999
DIP,1999-02-21,3233.86,10000,3.0922798142158285,2413.0296302251795,60000,12451.916165332483,Sensex,1999
DIP,1999-01-31,3215.35,10000,3.1100813286267437,2426.9208639805934,70000,14878.837029313074,Sensex,1999
DIP,1999-01-10,3207.85,10000,3.117352744049753,2432.5950402917842,80000,17311.43206960486,Sensex,1999
DEC_FILL,1999-12-05,4791.46,10000,2.087046536963681,1628.605894654239,90000,18940.037964259096,Sensex,1999
DEC_FILL,1999-12-05,4791.46,10000,2.087046536963681,1628.605894654239,100000,20568.643858913336,Sensex,1999
DEC_FILL,1999-12-05,4791.46,10000,2.087046536963681,1628.605894654239,110000,22197.249753567572,Sensex,1999
DEC_FILL,1999-12-05,4791.46,10000,2.087046536963681,1628.605894654239,120000,23825.855648221812,Sensex,1999
SIP,1998-01-25,3224.36,10000,3.101390663573546,2420.139190412981,10000,2420.139190412981,Sensex,1998
