"Date","Price","Open","High","Low","Vol.","Change %"
"24-11-2019","14,738.67","14,819.65","14,921.78","14,662.79","","-0.23%"
"17-11-2019","14,772.99","14,765.94","14,855.65","14,577.09","102.00M","0.28%"
"10-11-2019","14,731.11","14,930.04","15,017.72","14,666.26","135.90M","-1.07%"
"03-11-2019","14,890.58","14,466.00","14,979.58","14,421.98","112.19M","3.83%"
"27-10-2019","14,341.76","14,461.05","14,521.18","14,272.00","110.50M","-0.54%"
"20-10-2019","14,420.25","13,821.94","14,441.02","13,793.46","153.17M","4.64%"
"13-10-2019","13,780.99","13,747.84","13,880.36","13,577.04","99.25M","0.49%"
"06-10-2019","13,713.79","14,291.49","14,294.58","13,688.79","117.92M","-3.87%"
"29-09-2019","14,265.99","14,277.24","14,643.53","14,189.56","155.12M","1.03%"
"22-09-2019","14,120.07","13,648.25","14,154.33","13,221.91","197.73M","3.33%"
"15-09-2019","13,665.59","13,383.91","13,731.24","13,335.13","141.22M","2.25%"
"08-09-2019","13,364.63","13,448.03","13,448.03","13,119.37","109.17M","-0.76%"
"01-09-2019","13,467.55","13,379.29","13,534.72","13,144.28","154.87M","2.01%"
"25-08-2019","13,202.08","13,536.55","13,585.35","12,914.63","188.65M","-2.14%"
"18-08-2019","13,490.90","13,681.50","13,681.50","13,336.78","78.19M","-1.31%"
"11-08-2019","13,670.05","13,514.85","13,756.88","13,255.68","142.83M","0.91%"
"04-08-2019","13,546.92","13,879.25","13,880.26","13,335.70","165.15M","-2.23%"
"28-07-2019","13,856.19","14,083.84","14,084.06","13,678.16","164.23M","-1.58%"
"21-07-2019","14,078.34","14,595.06","14,621.16","14,047.27","147.91M","-3.27%"
"14-07-2019","14,553.88","14,730.14","14,730.14","14,337.46","143.69M","-1.17%"
"07-07-2019","14,725.65","14,837.03","15,010.30","14,697.65","163.65M","-0.56%"
"30-06-2019","14,808.34","14,628.06","14,884.54","14,535.13","309.00M","1.26%"
"23-06-2019","14,624.59","14,725.25","14,727.01","14,376.52","205.47M","-0.65%"
"16-06-2019","14,720.99","14,940.04","15,055.14","14,688.74","181.04M","-1.24%"
"09-06-2019","14,906.38","15,121.56","15,328.51","14,791.41","142.64M","-1.26%"
"02-06-2019","15,096.18","14,964.23","15,198.27","14,925.93","176.12M","1.01%"
"26-05-2019","14,945.24","14,561.07","14,999.35","14,548.63","256.72M","0.00%"
"19-05-2019","14,945.24","14,561.07","14,999.35","14,548.63","256.72B","4.45%"
"12-05-2019","14,308.36","14,382.45","14,385.46","14,003.69","164.92B","-0.57%"
"05-05-2019","14,389.76","14,757.90","14,757.90","14,265.45","165.31B","-2.66%"
"28-04-2019","14,783.35","15,084.26","15,084.41","14,743.12","149.24B","-1.86%"
"21-04-2019","15,063.99","15,383.72","15,384.77","15,023.04","153.23B","-2.07%"
"14-04-2019","15,382.57","15,455.37","15,568.43","15,351.38","81.81B","-0.28%"
"07-04-2019","15,426.45","15,545.48","15,557.48","15,272.04","136.08B","-0.53%"
"31-03-2019","15,509.36","15,516.86","15,661.95","15,342.08","179.88B","0.19%"
"24-03-2019","15,479.62","15,039.38","15,500.03","14,887.89","216.29B","2.67%"
"17-03-2019","15,076.89","15,212.79","15,273.86","15,067.02","189.47B","-0.62%"
"10-03-2019","15,171.52","14,835.44","15,270.42","14,834.38","164.76B","2.48%"
"03-03-2019","14,804.21","14,535.18","14,959.77","14,520.06","188.35B","2.08%"
"24-02-2019","14,502.82","14,219.19","14,511.63","13,952.16","157.05B","2.35%"
"17-02-2019","14,169.74","13,953.72","14,183.89","13,784.78","201.93B","1.64%"
"10-02-2019","13,940.54","14,316.70","14,328.00","13,862.92","173.51B","-2.71%"
"03-02-2019","14,328.81","14,671.76","14,674.15","14,298.58","260.45B","-2.13%"
"27-01-2019","14,641.38","14,694.03","14,764.48","14,316.21","33.92B","-0.28%"
"20-01-2019","14,681.82","15,061.21","15,075.15","14,630.73","101.19B","-2.27%"
"13-01-2019","15,023.39","15,179.47","15,277.76","15,014.43","90.34B","-1.01%"
"06-01-2019","15,177.03","15,198.46","15,259.73","15,044.96","46.86B","0.19%"
"30-12-2018","15,147.60","15,406.21","15,481.52","15,027.55","26.56B","-1.38%"
"23-12-2018","15,360.21","15,262.94","15,375.86","14,907.67","21.46B","0.70%"
"16-12-2018","15,253.00","15,227.03","15,601.46","15,199.79","27.41B","0.40%"
"09-12-2018","15,192.84","14,618.67","15,243.58","14,297.85","110.86B","3.23%"
"02-12-2018","14,717.49","15,113.58","15,162.39","14,613.05","109.99B","-2.14%"
"25-11-2018","15,039.35","14,919.14","15,053.96","14,793.42","120.52B","1.07%"
"18-11-2018","14,880.34","15,026.43","15,073.54","14,861.77","94.08B","-0.78%"
"11-11-2018","14,997.81","14,983.23","15,065.32","14,650.41","108.57B","0.36%"
"04-11-2018","14,944.20","14,929.54","14,968.34","14,705.11","62.88B","0.37%"
"28-10-2018","14,888.73","13,939.88","15,051.13","13,866.83","185.13B","7.34%"
"21-10-2018","13,870.15","14,126.20","14,170.59","13,707.47","134.08B","-1.34%"
"14-10-2018","14,058.30","14,418.67","14,708.24","13,950.50","118.83B","-1.60%"
"07-10-2018","14,286.22","13,992.67","14,345.49","13,538.62","175.72B","2.02%"
"30-09-2018","14,003.81","14,762.22","14,888.41","13,923.67","126.35B","-5.14%"
"23-09-2018","14,763.20","15,648.34","15,654.61","14,619.99","220.59B","-5.34%"
"16-09-2018","15,595.63","16,344.22","16,348.73","14,797.90","159.69B","-4.61%"
"09-09-2018","16,349.97","16,514.76","16,543.26","15,850.20","114.69B","-0.94%"
"02-09-2018","16,504.86","16,949.14","17,017.26","16,077.36","197.38B","-2.23%"
"26-08-2018","16,881.33","16,606.87","16,958.08","16,605.51","181.20B","1.99%"
"19-08-2018","16,552.74","16,351.21","16,650.37","16,351.13","147.24B","1.51%"
"12-08-2018","16,306.44","16,185.61","16,322.19","16,061.43","190.84B","0.59%"
"05-08-2018","16,210.78","16,249.05","16,378.64","16,137.89","328.34B","0.02%"
"29-07-2018","16,206.89","15,927.17","16,252.74","15,862.21","275.07B","1.85%"
"22-07-2018","15,912.62","15,271.11","15,945.88","15,217.04","252.65B","4.71%"
"15-07-2018","15,196.46","15,454.38","15,477.72","14,999.74","243.13B","-1.52%"
"08-07-2018","15,431.47","15,442.11","15,790.94","15,402.67","185.86B","0.26%"
"01-07-2018","15,391.62","15,535.48","15,537.84","15,252.03","135.72B","-0.38%"
"24-06-2018","15,450.90","15,844.75","15,881.87","15,152.94","166.34B","-2.45%"
"17-06-2018","15,839.61","16,027.13","16,075.79","15,687.74","135.61B","-1.01%"
"10-06-2018","16,001.20","16,044.43","16,249.16","15,963.01","157.22B","-0.13%"
"03-06-2018","16,022.37","15,916.22","16,037.04","15,428.92","212.40B","1.07%"
"27-05-2018","15,852.51","15,986.38","16,175.63","15,820.28","278.69B","-0.33%"
"20-05-2018","15,904.41","15,904.20","15,935.29","15,564.83","214.70B","0.05%"
"13-05-2018","15,895.68","16,341.15","16,352.15","15,879.69","293.18B","-2.74%"
"06-05-2018","16,343.99","16,600.66","16,699.71","16,235.64","145.49B","-1.31%"
"29-04-2018","16,561.01","16,955.26","17,059.37","16,531.40","123.80B","-2.11%"
"22-04-2018","16,917.18","16,827.90","16,976.33","16,732.49","139.37B","0.70%"
"15-04-2018","16,798.94","16,647.07","16,885.70","16,567.45","169.02B","0.73%"
"08-04-2018","16,677.76","16,609.90","16,748.49","16,562.68","152.64B","0.49%"
"01-04-2018","16,596.57","15,982.86","16,614.35","15,976.85","212.32B","3.97%"
"25-03-2018","15,962.59","15,681.22","16,090.50","15,608.19","117.89B","1.71%"
"18-03-2018","15,694.11","16,269.19","16,271.21","15,567.56","187.67B","-3.24%"
"11-03-2018","16,219.13","16,057.18","16,458.43","15,959.20","308.27B","1.45%"
"04-03-2018","15,987.27","16,442.89","16,473.44","15,805.61","251.88B","-2.88%"
"25-02-2018","16,461.27","16,617.40","16,743.73","16,426.00","141.53B","-0.61%"
"18-02-2018","16,562.03","16,653.92","16,678.47","16,286.58","151.94B","-0.24%"
"11-02-2018","16,602.35","16,746.12","17,014.68","16,558.43","164.98B","-0.20%"
"04-02-2018","16,634.91","16,422.72","16,685.72","15,776.22","193.31B","0.36%"
"28-01-2018","16,574.70","17,885.58","17,931.42","16,523.84","270.17B","-7.10%"
"21-01-2018","17,841.19","17,781.87","18,124.91","17,702.58","176.49B","0.43%"
"14-01-2018","17,765.00","18,194.47","18,256.93","17,514.72","268.72B","-2.05%"
"07-01-2018","18,137.03","18,137.73","18,321.37","17,976.05","219.08B","0.37%"
"31-12-2017","18,070.03","17,878.16","18,098.24","17,624.80","371.49B","1.39%"
"24-12-2017","17,822.40","17,626.14","17,851.03","17,605.98","501.09B","1.41%"
"17-12-2017","17,573.78","16,975.59","17,653.68","16,604.84","276.29B","3.53%"
"10-12-2017","16,974.72","17,112.36","17,133.43","16,686.50","115.67B","-0.41%"
"03-12-2017","17,044.36","16,841.24","17,057.76","16,617.84","125.27B","1.71%"
"26-11-2017","16,757.27","16,930.29","17,110.66","16,723.32","144.25B","-1.05%"
"19-11-2017","16,934.32","16,722.75","16,952.13","16,664.81","164.43B","1.57%"
"12-11-2017","16,673.33","16,605.49","16,758.80","16,278.66","178.43B","0.67%"
"05-11-2017","16,562.69","16,731.20","16,879.64","16,376.50","171.34B","-0.90%"
"29-10-2017","16,713.11","16,426.34","16,809.96","16,426.25","195.94B","2.04%"
"22-10-2017","16,379.58","16,089.51","16,442.45","16,078.62","179.03B","1.89%"
"15-10-2017","16,076.42","16,012.38","16,192.77","15,952.62","61.79B","0.69%"
"08-10-2017","15,966.69","15,865.20","16,035.27","15,736.00","115.00B","0.80%"
"01-10-2017","15,840.15","15,516.98","15,859.33","15,513.29","94.64B","2.62%"
"24-09-2017","15,436.01","15,636.78","15,639.05","15,129.78","158.07B","-1.11%"
"17-09-2017","15,609.89","16,032.53","16,183.88","15,584.27","195.24B","-2.27%"
"10-09-2017","15,972.74","15,833.81","16,142.25","15,832.86","144.00B","1.38%"
"03-09-2017","15,754.75","15,709.73","15,906.14","15,432.69","117.27B","0.43%"
"27-08-2017","15,686.66","15,284.66","15,708.71","15,259.63","121.57B","2.85%"
"20-08-2017","15,252.10","15,292.34","15,304.11","14,889.70","72.24B","0.29%"
"13-08-2017","15,208.46","14,782.51","15,406.63","14,782.33","147.33B","3.27%"
"06-08-2017","14,726.27","15,481.16","15,642.07","14,484.70","140.44B","-4.60%"
"30-07-2017","15,436.95","15,362.32","15,490.75","15,251.46","124.89B","0.70%"
"23-07-2017","15,329.56","15,191.87","15,441.01","15,190.20","178.67B","0.95%"
"16-07-2017","15,185.53","15,206.71","15,275.91","15,075.99","125.61B","-0.01%"
"09-07-2017","15,187.41","14,985.07","15,212.10","14,910.06","235.57B","1.64%"
"02-07-2017","14,941.77","14,687.98","15,010.00","14,664.73","124.73B","2.03%"
"25-06-2017","14,644.48","14,613.48","14,661.40","14,375.65","142.92B","0.42%"
"18-06-2017","14,583.81","14,844.76","14,942.82","14,508.79","130.19B","-1.51%"
"11-06-2017","14,807.33","14,872.51","14,893.18","14,701.26","149.31B","-0.46%"
"04-06-2017","14,875.36","14,834.09","14,883.73","14,679.16","238.02B","0.50%"
"28-05-2017","14,801.48","14,557.04","14,814.59","14,276.66","260.30B","1.94%"
"21-05-2017","14,519.90","14,716.69","14,762.16","13,995.23","141.47B","-0.85%"
"14-05-2017","14,644.00","14,902.22","15,122.77","14,521.57","112.85B","-1.42%"
"07-05-2017","14,854.45","14,763.29","15,051.78","14,759.14","121.02B","0.92%"
"30-04-2017","14,718.48","14,829.81","14,948.37","14,664.19","125.28B","-0.54%"
"23-04-2017","14,798.45","14,528.81","14,849.66","14,519.11","163.90B","2.14%"
"16-04-2017","14,487.92","14,363.12","14,567.43","14,275.90","152.93B","0.95%"
"09-04-2017","14,350.96","14,281.57","14,442.59","14,214.78","113.27B","0.83%"
"02-04-2017","14,233.16","14,142.63","14,360.57","14,125.80","100.22B","0.97%"
"26-03-2017","14,096.65","13,875.95","14,109.98","13,794.15","250.78B","1.79%"
"19-03-2017","13,849.18","13,919.34","13,934.35","13,676.43","448.31B","-0.32%"
"12-03-2017","13,893.14","13,567.85","13,962.11","13,483.90","118.46B","3.95%"
"05-03-2017","13,365.59","13,443.82","13,540.00","13,343.40","108.48B","-0.32%"
"26-02-2017","13,409.04","13,547.54","13,652.00","13,317.35","127.49B","-0.91%"
"19-02-2017","13,532.11","13,462.29","13,610.20","13,426.73","114.89B","0.81%"
"12-02-2017","13,422.89","13,492.86","13,514.44","13,159.91","97.70B","-0.34%"
"05-02-2017","13,468.41","13,341.38","13,562.69","13,340.51","164.02B","1.38%"
"29-01-2017","13,285.41","12,968.72","13,364.08","12,836.10","156.21B","2.47%"
"22-01-2017","12,964.73","12,591.30","13,030.97","12,562.65","95.22B","3.03%"
"15-01-2017","12,583.89","12,659.06","12,799.11","12,564.85","86.09B","-0.44%"
"08-01-2017","12,639.03","12,344.01","12,698.51","12,319.40","88.95B","2.58%"
"01-01-2017","12,321.72","12,073.51","12,448.36","12,008.69","77.11B","2.41%"
"25-12-2016","12,031.34","11,778.57","12,066.12","11,448.65","77.20B","2.30%"
"18-12-2016","11,760.78","12,267.81","12,268.31","11,728.76","79.03B","-3.89%"
"11-12-2016","12,236.57","12,544.66","12,565.56","12,155.27","59.99B","-2.38%"
"04-12-2016","12,535.22","12,230.20","12,547.88","12,203.50","93.17B","2.75%"
"27-11-2016","12,199.18","12,194.29","12,545.62","12,161.80","91.70B","0.13%"
"20-11-2016","12,183.02","12,098.14","12,199.19","11,718.03","81.77B","0.92%"
"13-11-2016","12,072.43","12,487.24","12,488.97","11,899.43","89.60B","-3.14%"
"06-11-2016","12,464.02","12,908.72","13,049.01","11,886.84","130.68B","-2.92%"
"30-10-2016","12,839.53","13,501.31","13,534.12","12,752.99","85.35B","-4.24%"
"23-10-2016","13,408.27","13,632.06","13,669.04","13,225.12","109.90B","-1.43%"
"16-10-2016","13,602.38","13,448.16","13,651.59","13,268.65","94.73B","1.36%"
"09-10-2016","13,419.62","13,583.14","13,626.63","13,205.79","51.46B","-0.91%"
"02-10-2016","13,542.62","13,191.54","13,713.09","13,189.36","111.68B","2.86%"
"25-09-2016","13,166.68","13,331.42","13,492.16","12,838.70","135.85B","-1.24%"
"18-09-2016","13,331.97","13,079.62","13,398.71","13,069.01","164.59B","2.16%"
"11-09-2016","13,050.51","13,222.01","13,272.36","12,937.73","127.87B","-2.21%"
"04-09-2016","13,345.32","13,282.20","13,525.71","13,282.20","163.68B","0.86%"
"28-08-2016","13,230.94","13,022.67","13,283.94","12,937.49","124.48B","1.78%"
"21-08-2016","13,000.15","13,053.76","13,100.26","12,884.90","133.66B","-0.27%"
"14-08-2016","13,035.17","12,792.86","13,063.08","12,746.54","129.12B","2.21%"
"07-08-2016","12,753.41","12,745.67","12,849.01","12,532.91","189.95B","0.43%"
"31-07-2016","12,698.44","12,734.00","12,818.39","12,398.17","165.11B","0.30%"
"24-07-2016","12,661.06","12,302.42","12,704.84","12,292.21","233.11B","3.13%"
"17-07-2016","12,277.25","12,165.22","12,283.84","11,997.93","299.17B","1.25%"
"10-07-2016","12,125.21","11,925.69","12,203.39","11,924.98","305.16B","2.06%"
"03-07-2016","11,880.37","11,892.87","11,970.17","11,825.46","296.69B","0.19%"
"26-06-2016","11,857.56","11,328.68","11,885.19","11,301.85","222.47B","4.81%"
"19-06-2016","11,313.41","11,334.70","11,462.10","11,010.99","207.50B","-0.40%"
"12-06-2016","11,359.06","11,344.39","11,442.07","11,245.38","244.26B","-0.15%"
"05-06-2016","11,376.37","11,408.26","11,521.07","11,359.95","138.84B","-0.16%"
"29-05-2016","11,394.64","11,372.97","11,492.52","11,302.69","119.75B","0.42%"
"22-05-2016","11,347.03","11,032.37","11,364.23","10,902.35","135.74B","2.94%"
"15-05-2016","11,023.18","11,166.00","11,272.19","11,010.96","175.90B","-1.19%"
"08-05-2016","11,156.07","10,971.53","11,263.49","10,971.45","121.40B","1.74%"
"01-05-2016","10,965.28","11,066.69","11,251.07","10,879.64","120.63B","-0.70%"
"24-04-2016","11,042.92","11,040.47","11,166.10","10,935.30","166.57B","0.22%"
"17-04-2016","11,018.64","10,927.72","11,134.90","10,901.63","92.31B","0.94%"
"10-04-2016","10,916.30","10,605.93","10,968.94","10,602.42","93.72B","3.04%"
"03-04-2016","10,594.26","10,670.95","10,691.61","10,490.55","137.78B","-0.45%"
"27-03-2016","10,642.32","10,536.76","10,673.32","10,313.01","168.21B","1.12%"
"20-03-2016","10,524.47","10,329.38","10,534.85","10,316.74","99.51B","2.18%"
"13-03-2016","10,300.37","10,304.29","10,362.62","10,081.51","172.40B","0.29%"
"06-03-2016","10,270.70","10,239.67","10,349.16","10,135.20","160.15B","0.45%"
"28-02-2016","10,224.84","9,584.31","10,237.69","9,389.35","186.98B","6.81%"
"21-02-2016","9,572.68","9,853.51","9,895.26","9,519.96","150.87B","-2.35%"
"14-02-2016","9,802.77","9,703.14","10,003.34","9,489.31","144.81B","1.95%"
"07-02-2016","9,615.24","10,364.05","10,450.05","9,393.15","201.22B","-6.96%"
"31-01-2016","10,335.07","10,476.45","10,529.87","10,059.79","147.64B","-0.79%"
"24-01-2016","10,417.26","10,246.79","10,433.84","10,183.85","114.37B","2.20%"
"17-01-2016","10,193.05","10,338.34","10,339.69","9,892.36","169.22B","-1.46%"
"10-01-2016","10,343.73","10,958.16","10,961.22","10,323.37","151.87B","-5.90%"
"03-01-2016","10,992.26","11,251.41","11,299.59","10,827.81","142.72B","-2.25%"
"27-12-2015","11,245.42","11,028.99","11,252.76","11,027.51","103.28B","2.06%"
"20-12-2015","11,018.17","10,927.91","11,041.68","10,920.60","79.45B","0.91%"
"13-12-2015","10,919.25","10,573.84","10,974.00","10,516.43","110.46B","3.25%"
"06-12-2015","10,576.02","10,978.93","11,001.76","10,542.40","130.47B","-3.28%"
"29-11-2015","10,935.11","11,004.36","11,119.58","10,922.33","138.12B","-0.45%"
"22-11-2015","10,984.57","10,891.92","11,014.23","10,878.59","114.25B","1.16%"
"15-11-2015","10,858.41","10,651.66","10,902.63","10,601.73","122.44B","1.92%"
"08-11-2015","10,653.48","10,701.40","10,905.51","10,606.25","68.53B","-1.60%"
"01-11-2015","10,826.63","10,989.48","11,087.40","10,783.98","123.09B","-1.35%"
"25-10-2015","10,974.60","11,157.28","11,172.12","10,951.91","134.05B","-1.47%"
"18-10-2015","11,138.23","11,062.28","11,257.03","11,057.54","120.29B","0.82%"
"11-10-2015","11,047.92","10,955.97","11,054.48","10,903.48","146.55B","1.01%"
"04-10-2015","10,937.76","10,868.63","11,096.65","10,868.63","168.39B","1.10%"
"27-09-2015","10,818.68","10,611.41","10,881.10","10,418.46","134.99B","2.08%"
"20-09-2015","10,597.87","10,631.97","10,769.31","10,395.47","148.65B","-0.45%"
"13-09-2015","10,646.06","10,541.40","10,755.11","10,527.75","91.69B","1.20%"
"06-09-2015","10,519.96","10,395.36","10,637.77","10,012.95","129.57B","1.54%"
"30-08-2015","10,359.90","10,771.85","10,849.40","10,277.85","136.26B","-3.71%"
"23-08-2015","10,759.41","10,927.46","10,931.53","10,103.43","198.83B","-4.08%"
"16-08-2015","11,216.65","11,477.57","11,614.68","11,080.95","167.79B","-2.07%"
"09-08-2015","11,453.78","11,585.46","11,666.24","11,154.61","173.95B","-0.90%"
"02-08-2015","11,557.52","11,309.94","11,638.27","11,293.50","186.52B","2.52%"
"26-07-2015","11,273.02","11,137.43","11,314.01","10,954.88","163.53B","1.12%"
"19-07-2015","11,147.99","11,237.82","11,288.61","11,059.75","128.70B","-0.64%"
"12-07-2015","11,220.18","10,903.65","11,252.23","10,895.63","117.49B","3.22%"
"05-07-2015","10,870.45","10,792.30","11,060.57","10,726.63","154.36B","0.00%"
"28-06-2015","10,870.00","10,559.50","10,946.14","10,405.34","","1.72%"
"21-06-2015","10,686.11","10,504.95","10,731.58","10,504.08","","1.90%"
"14-06-2015","10,487.12","10,130.79","10,522.10","10,070.98","","3.61%"
"07-06-2015","10,121.94","10,362.70","10,368.75","10,039.44","","-2.24%"
"31-05-2015","10,353.93","10,688.59","10,757.58","10,172.26","","-3.38%"
"24-05-2015","10,716.09","10,632.80","10,745.74","10,526.81","","0.91%"
"17-05-2015","10,619.81","10,585.40","10,738.81","10,569.62","","0.53%"
"10-05-2015","10,563.92","10,272.05","10,613.57","10,261.20","","3.20%"
"03-05-2015","10,236.21","10,474.23","10,630.98","9,983.55","","-1.73%"
"26-04-2015","10,416.29","10,469.64","10,475.53","10,151.85","","-0.19%"
"19-04-2015","10,435.64","10,787.13","10,797.38","10,398.09","64.41M","-3.12%"
"12-04-2015","10,771.77","11,100.59","11,117.38","10,756.17","64.41B","-2.90%"
"05-04-2015","11,093.02","11,093.02","11,093.02","11,093.02","164.97K","3.19%"
"29-03-2015","10,750.42","10,750.42","10,750.42","10,750.42","292.53K","3.77%"
"22-03-2015","10,359.93","10,359.93","10,359.93","10,359.93","417.56K","-2.50%"
"15-03-2015","10,625.28","10,625.28","10,625.28","10,625.28","407.04K","-1.57%"
"08-03-2015","10,794.88","10,794.88","10,794.88","10,794.88","390.25K","-2.27%"
"01-03-2015","11,045.08","11,045.08","11,045.08","11,045.08","548.08K","2.16%"
"22-02-2015","10,811.46","10,811.46","10,811.46","10,811.46","491.13K","-0.23%"
"15-02-2015","10,836.18","10,836.18","10,836.18","10,836.18","470.35K","0.89%"
"08-02-2015","10,740.95","10,740.95","10,740.95","10,740.95","461.90K","2.39%"
"01-02-2015","10,490.68","10,490.68","10,490.68","10,490.68","364.44K","-2.31%"
"25-01-2015","10,738.59","10,738.59","10,738.59","10,738.59","468.11K","0.40%"
"18-01-2015","10,695.67","10,695.67","10,695.67","10,695.67","369.26K","0.59%"
"11-01-2015","10,633.11","10,633.11","10,633.11","10,633.11","362.06K","1.99%"
"04-01-2015","10,426.01","10,426.01","10,426.01","10,426.01","331.09K","-0.99%"
"28-12-2014","10,530.20","10,530.20","10,530.20","10,530.20","211.05K","4.10%"
"21-12-2014","10,115.85","10,115.85","10,115.85","10,115.85","325.68K","1.15%"
"14-12-2014","10,000.41","10,000.41","10,000.41","10,000.41","382.60K","-1.07%"
"07-12-2014","10,108.60","10,108.60","10,108.60","10,108.60","388.54K","-3.71%"
"30-11-2014","10,498.29","10,498.29","10,498.29","10,498.29","347.89K","2.22%"
"23-11-2014","10,270.61","10,270.61","10,270.61","10,270.61","308.48K","0.73%"
"16-11-2014","10,195.79","10,195.79","10,195.79","10,195.79","366.94K","0.40%"
"09-11-2014","10,154.81","10,154.81","10,154.81","10,154.81","273.00K","1.55%"
"02-11-2014","9,999.69","9,999.69","9,999.69","9,999.69","303.53K","1.68%"
"26-10-2014","9,834.60","9,834.60","9,834.60","9,834.60","165.88K","1.67%"
"19-10-2014","9,673.03","9,673.03","9,673.03","9,673.03","243.49K","4.32%"
"12-10-2014","9,272.49","9,272.49","9,272.49","9,272.49","230.64K","-1.82%"
"05-10-2014","9,444.41","9,444.41","9,444.41","9,444.41","233.46K","-0.70%"
"28-09-2014","9,511.40","9,511.40","9,511.40","9,511.40","458.86K","0.96%"
"21-09-2014","9,421.40","9,421.40","9,421.40","9,421.40","352.12K","-4.50%"
