"Date","Price","Open","High","Low","Vol.","Change %"
"14-09-2014","9,865.26","9,865.26","9,865.26","9,865.26","316.42K","-1.18%"
"07-09-2014","9,983.08","9,983.08","9,983.08","9,983.08","311.33K","3.25%"
"31-08-2014","9,668.76","9,668.76","9,668.76","9,668.76","210.07K","3.98%"
"24-08-2014","9,298.90","9,298.90","9,298.90","9,298.90","270.71K","-0.45%"
"17-08-2014","9,340.87","9,340.87","9,340.87","9,340.87","208.71K","3.70%"
"10-08-2014","9,007.85","9,007.85","9,007.85","9,007.85","283.24K","0.51%"
"03-08-2014","8,962.18","8,962.18","8,962.18","8,962.18","232.84K","-1.67%"
"27-07-2014","9,114.33","9,114.33","9,114.33","9,114.33","304.12K","-0.70%"
"20-07-2014","9,178.21","9,178.21","9,178.21","9,178.21","330.76K","-0.81%"
"13-07-2014","9,252.80","9,252.80","9,252.80","9,252.80","467.14K","4.25%"
"06-07-2014","8,875.24","8,875.24","8,875.24","8,875.24","329.74K","-7.02%"
"29-06-2014","9,545.75","9,545.75","9,545.75","9,545.75","357.78K","3.70%"
"22-06-2014","9,205.17","9,205.17","9,205.17","9,205.17","413.96K","2.71%"
"15-06-2014","8,961.96","8,961.96","8,961.96","8,961.96","609.80K","0.29%"
"08-06-2014","8,935.93","8,935.93","8,935.93","8,935.93","534.08K","-1.79%"
"01-06-2014","9,098.54","9,098.54","9,098.54","9,098.54","529.01K","7.46%"
"25-05-2014","8,467.22","8,467.22","8,467.22","8,467.22","699.77K","-2.32%"
"18-05-2014","8,668.32","8,668.32","8,668.32","8,668.32","483.52K","11.62%"
"11-05-2014","7,765.72","7,765.72","7,765.72","7,765.72","270.09K","4.15%"
"04-05-2014","7,456.09","7,456.09","7,456.09","7,456.09","266.11K","1.34%"
"27-04-2014","7,357.46","7,357.46","7,357.46","7,357.46","244.50K","-0.22%"
"20-04-2014","7,373.64","7,373.64","7,373.64","7,373.64","176.86K","0.47%"
"13-04-2014","7,339.29","7,339.29","7,339.29","7,339.29","240.65K","0.01%"
"06-04-2014","7,338.46","7,338.46","7,338.46","7,338.46","331.92K","1.96%"
"30-03-2014","7,197.62","7,197.62","7,197.62","7,197.62","376.38K","2.67%"
"23-03-2014","7,010.29","7,010.29","7,010.29","7,010.29","204.17K","3.55%"
"16-03-2014","6,769.94","6,769.94","6,769.94","6,769.94","234.28K","1.71%"
"09-03-2014","6,656.18","6,656.18","6,656.18","6,656.18","254.14K","-0.56%"
"02-03-2014","6,693.44","6,693.44","6,693.44","6,693.44","141.88K","2.97%"
"23-02-2014","6,500.42","6,500.42","6,500.42","6,500.42","153.62K","1.22%"
"16-02-2014","6,422.05","6,422.05","6,422.05","6,422.05","157.03K","1.75%"
"09-02-2014","6,311.88","6,311.88","6,311.88","6,311.88","174.57K","-0.39%"
"02-02-2014","6,336.84","6,336.84","6,336.84","6,336.84","192.94K","0.46%"
"26-01-2014","6,308.05","6,308.05","6,308.05","6,308.05","168.60K","-2.28%"
"19-01-2014","6,455.26","6,455.26","6,455.26","6,455.26","174.58K","-0.49%"
"12-01-2014","6,487.03","6,487.03","6,487.03","6,487.03","244.48K","-1.43%"
"05-01-2014","6,581.22","6,581.22","6,581.22","6,581.22","246.11K","-1.17%"
"29-12-2013","6,659.18","6,659.18","6,659.18","6,659.18","210.84K","-0.07%"
"22-12-2013","6,663.76","6,663.76","6,663.76","6,663.76","197.97K","2.48%"
"15-12-2013","6,502.49","6,502.49","6,502.49","6,502.49","192.70K","3.17%"
"08-12-2013","6,302.50","6,302.50","6,302.50","6,302.50","221.37K","-1.35%"
"01-12-2013","6,388.98","6,388.98","6,388.98","6,388.98","218.65K","1.00%"
"24-11-2013","6,325.58","6,325.58","6,325.58","6,325.58","221.19K","2.78%"
"17-11-2013","6,154.28","6,154.28","6,154.28","6,154.28","175.96K","0.22%"
"10-11-2013","6,141.05","6,141.05","6,141.05","6,141.05","215.15K","-1.13%"
"03-11-2013","6,210.94","6,210.94","6,210.94","6,210.94","250.34K","0.54%"
"27-10-2013","6,177.40","6,177.40","6,177.40","6,177.40","242.67K","3.55%"
"20-10-2013","5,965.48","5,965.48","5,965.48","5,965.48","174.04K","1.19%"
"13-10-2013","5,895.23","5,895.23","5,895.23","5,895.23","250.63K","0.42%"
"06-10-2013","5,870.60","5,870.60","5,870.60","5,870.60","143.29K","2.44%"
"29-09-2013","5,731.01","5,731.01","5,731.01","5,731.01","165.91K","1.94%"
"22-09-2013","5,621.77","5,621.77","5,621.77","5,621.77","237.94K","-0.98%"
"15-09-2013","5,677.24","5,677.24","5,677.24","5,677.24","242.44K","0.85%"
"08-09-2013","5,629.15","5,629.15","5,629.15","5,629.15","224.97K","3.27%"
"01-09-2013","5,451.01","5,451.01","5,451.01","5,451.01","226.02K","2.84%"
"25-08-2013","5,300.40","5,300.40","5,300.40","5,300.40","229.34K","-1.09%"
"18-08-2013","5,358.75","5,358.75","5,358.75","5,358.75","218.10K","-1.48%"
"11-08-2013","5,439.05","5,439.05","5,439.05","5,439.05","221.75K","0.55%"
"04-08-2013","5,409.14","5,409.14","5,409.14","5,409.14","298.88K","-0.37%"
"28-07-2013","5,429.04","5,429.04","5,429.04","5,429.04","208.29K","-6.07%"
"21-07-2013","5,779.60","5,779.60","5,779.60","5,779.60","212.84K","-3.57%"
"14-07-2013","5,993.46","5,993.46","5,993.46","5,993.46","175.82K","-0.91%"
"07-07-2013","6,048.41","6,048.41","6,048.41","6,048.41","217.11K","0.94%"
"30-06-2013","5,991.99","5,991.99","5,991.99","5,991.99","233.00K","0.46%"
"23-06-2013","5,964.50","5,964.50","5,964.50","5,964.50","220.63K","-1.21%"
"16-06-2013","6,037.60","6,037.60","6,037.60","6,037.60","283.54K","-2.32%"
"09-06-2013","6,180.98","6,180.98","6,180.98","6,180.98","221.57K","-3.24%"
"02-06-2013","6,388.02","6,388.02","6,388.02","6,388.02","303.03K","-0.02%"
"26-05-2013","6,389.47","6,389.47","6,389.47","6,389.47","280.86K","0.04%"
"19-05-2013","6,387.13","6,387.13","6,387.13","6,387.13","265.64K","-3.43%"
"12-05-2013","6,613.98","6,613.98","6,613.98","6,613.98","282.66K","1.45%"
"05-05-2013","6,519.29","6,519.29","6,519.29","6,519.29","213.76K","2.25%"
"28-04-2013","6,375.97","6,375.97","6,375.97","6,375.97","249.59K","1.61%"
"21-04-2013","6,275.12","6,275.12","6,275.12","6,275.12","199.45K","0.92%"
"14-04-2013","6,218.15","6,218.15","6,218.15","6,218.15","201.99K","1.94%"
"07-04-2013","6,099.64","6,099.64","6,099.64","6,099.64","276.44K","-0.73%"
"31-03-2013","6,144.36","6,144.36","6,144.36","6,144.36","184.92K","0.04%"
"24-03-2013","6,142.06","6,142.06","6,142.06","6,142.06","371.35K","1.02%"
"17-03-2013","6,079.79","6,079.79","6,079.79","6,079.79","316.98K","-4.80%"
"10-03-2013","6,386.13","6,386.13","6,386.13","6,386.13","368.86K","-1.56%"
"03-03-2013","6,487.15","6,487.15","6,487.15","6,487.15","596.40K","2.63%"
"24-02-2013","6,320.95","6,320.95","6,320.95","6,320.95","302.30K","-4.36%"
"17-02-2013","6,609.03","6,609.03","6,609.03","6,609.03","388.65K","-0.27%"
"10-02-2013","6,626.86","6,626.86","6,626.86","6,626.86","358.18K","-1.91%"
"03-02-2013","6,756.01","6,756.01","6,756.01","6,756.01","404.75K","-3.04%"
"27-01-2013","6,967.50","6,967.50","6,967.50","6,967.50","464.48K","-0.10%"
"20-01-2013","6,974.23","6,974.23","6,974.23","6,974.23","357.93K","-2.67%"
"13-01-2013","7,165.46","7,165.46","7,165.46","7,165.46","458.60K","0.12%"
"06-01-2013","7,156.88","7,156.88","7,156.88","7,156.88","429.86K","-2.15%"
"30-12-2012","7,314.12","7,314.12","7,314.12","7,314.12","257.72K","3.12%"
"23-12-2012","7,092.94","7,092.94","7,092.94","7,092.94","370.57K","1.36%"
"16-12-2012","6,997.72","6,997.72","6,997.72","6,997.72","377.40K","-0.02%"
"09-12-2012","6,999.05","6,999.05","6,999.05","6,999.05","466.64K","-1.01%"
"02-12-2012","7,070.37","7,070.37","7,070.37","7,070.37","445.12K","2.44%"
"25-11-2012","6,901.99","6,901.99","6,901.99","6,901.99","262.67K","4.62%"
"18-11-2012","6,597.42","6,597.42","6,597.42","6,597.42","210.81K","-0.91%"
"11-11-2012","6,658.33","6,658.33","6,658.33","6,658.33","281.42K","-0.04%"
"04-11-2012","6,660.68","6,660.68","6,660.68","6,660.68","267.71K","0.23%"
"28-10-2012","6,645.45","6,645.45","6,645.45","6,645.45","236.82K","0.64%"
"21-10-2012","6,603.15","6,603.15","6,603.15","6,603.15","297.13K","-1.03%"
"14-10-2012","6,671.62","6,671.62","6,671.62","6,671.62","362.49K","-0.08%"
"07-10-2012","6,676.85","6,676.85","6,676.85","6,676.85","322.47K","-0.03%"
"30-09-2012","6,678.77","6,678.77","6,678.77","6,678.77","429.44K","1.08%"
"23-09-2012","6,607.29","6,607.29","6,607.29","6,607.29","304.90K","2.72%"
"16-09-2012","6,432.43","6,432.43","6,432.43","6,432.43","225.39K","3.00%"
"09-09-2012","6,244.90","6,244.90","6,244.90","6,244.90","212.85K","2.18%"
"02-09-2012","6,111.43","6,111.43","6,111.43","6,111.43","272.18K","1.77%"
"26-08-2012","6,005.02","6,005.02","6,005.02","6,005.02","202.38K","-1.87%"
"19-08-2012","6,119.21","6,119.21","6,119.21","6,119.21","191.69K","-0.63%"
"12-08-2012","6,157.96","6,157.96","6,157.96","6,157.96","238.22K","0.96%"
"05-08-2012","6,099.61","6,099.61","6,099.61","6,099.61","228.24K","0.45%"
"29-07-2012","6,072.53","6,072.53","6,072.53","6,072.53","289.21K","3.14%"
"22-07-2012","5,887.50","5,887.50","5,887.50","5,887.50","201.91K","-4.80%"
"15-07-2012","6,184.10","6,184.10","6,184.10","6,184.10","252.87K","-1.02%"
"08-07-2012","6,247.89","6,247.89","6,247.89","6,247.89","365.51K","-1.05%"
"01-07-2012","6,313.90","6,313.90","6,313.90","6,313.90","283.53K","2.60%"
"24-06-2012","6,153.72","6,153.72","6,153.72","6,153.72","270.01K","2.39%"
"17-06-2012","6,010.21","6,010.21","6,010.21","6,010.21","282.30K","0.87%"
"10-06-2012","5,958.50","5,958.50","5,958.50","5,958.50","280.94K","-0.50%"
"03-06-2012","5,988.21","5,988.21","5,988.21","5,988.21","235.55K","2.86%"
"27-05-2012","5,821.63","5,821.63","5,821.63","5,821.63","248.01K","-1.34%"
"20-05-2012","5,900.51","5,900.51","5,900.51","5,900.51","276.55K","0.61%"
"13-05-2012","5,864.72","5,864.72","5,864.72","5,864.72","330.86K","-1.41%"
"06-05-2012","5,948.71","5,948.71","5,948.71","5,948.71","226.13K","-2.49%"
"29-04-2012","6,100.80","6,100.80","6,100.80","6,100.80","239.20K","-2.24%"
"22-04-2012","6,240.80","6,240.80","6,240.80","6,240.80","268.85K","-2.76%"
"15-04-2012","6,417.72","6,417.72","6,417.72","6,417.72","280.39K","1.26%"
"08-04-2012","6,337.97","6,337.97","6,337.97","6,337.97","183.56K","-2.10%"
"01-04-2012","6,473.87","6,473.87","6,473.87","6,473.87","354.05K","2.01%"
"25-03-2012","6,346.38","6,346.38","6,346.38","6,346.38","365.29K","-0.07%"
"18-03-2012","6,350.92","6,350.92","6,350.92","6,350.92","438.20K","-0.17%"
"11-03-2012","6,361.59","6,361.59","6,361.59","6,361.59","305.35K","0.50%"
"04-03-2012","6,330.15","6,330.15","6,330.15","6,330.15","555.80K","-0.24%"
"26-02-2012","6,345.43","6,345.43","6,345.43","6,345.43","476.79K","0.72%"
"19-02-2012","6,300.07","6,300.07","6,300.07","6,300.07","651.15K","-3.74%"
"12-02-2012","6,544.56","6,544.56","6,544.56","6,544.56","508.05K","4.77%"
"05-02-2012","6,246.61","6,246.61","6,246.61","6,246.61","445.60K","3.32%"
"29-01-2012","6,046.10","6,046.10","6,046.10","6,046.10","413.12K","2.96%"
"22-01-2012","5,872.36","5,872.36","5,872.36","5,872.36","385.92K","3.39%"
"15-01-2012","5,680.07","5,680.07","5,680.07","5,680.07","383.50K","1.75%"
"08-01-2012","5,582.34","5,582.34","5,582.34","5,582.34","243.57K","6.14%"
"01-01-2012","5,259.24","5,259.24","5,259.24","5,259.24","214.48K","2.42%"
"25-12-2011","5,135.05","5,135.05","5,135.05","5,135.05","276.91K","-0.97%"
"18-12-2011","5,185.19","5,185.19","5,185.19","5,185.19","240.37K","-1.74%"
"11-12-2011","5,277.27","5,277.27","5,277.27","5,277.27","191.85K","-6.11%"
"04-12-2011","5,620.85","5,620.85","5,620.85","5,620.85","241.66K","-2.47%"
"27-11-2011","5,763.40","5,763.40","5,763.40","5,763.40","314.91K","2.69%"
"20-11-2011","5,612.63","5,612.63","5,612.63","5,612.63","331.59K","-1.82%"
"13-11-2011","5,716.45","5,716.45","5,716.45","5,716.45","151.43K","-7.24%"
"06-11-2011","6,162.35","6,162.35","6,162.35","6,162.35","253.57K","-2.16%"
"30-10-2011","6,298.39","6,298.39","6,298.39","6,298.39","137.67K","0.37%"
"23-10-2011","6,274.93","6,274.93","6,274.93","6,274.93","225.14K","2.67%"
"16-10-2011","6,111.87","6,111.87","6,111.87","6,111.87","236.41K","-1.26%"
"09-10-2011","6,189.92","6,189.92","6,189.92","6,189.92","228.49K","3.87%"
"02-10-2011","5,959.28","5,959.28","5,959.28","5,959.28","239.59K","-2.78%"
"25-09-2011","6,129.59","6,129.59","6,129.59","6,129.59","391.45K","-1.50%"
"18-09-2011","6,222.80","6,222.80","6,222.80","6,222.80","373.84K","-2.62%"
"11-09-2011","6,390.12","6,390.12","6,390.12","6,390.12","453.21K","-0.70%"
"04-09-2011","6,435.48","6,435.48","6,435.48","6,435.48","201.78K","1.75%"
"28-08-2011","6,324.61","6,324.61","6,324.61","6,324.61","298.94K","4.80%"
"21-08-2011","6,034.86","6,034.86","6,034.86","6,034.86","258.88K","-1.51%"
"14-08-2011","6,127.10","6,127.10","6,127.10","6,127.10","304.62K","-5.93%"
"07-08-2011","6,513.68","6,513.68","6,513.68","6,513.68","283.88K","-1.14%"
"31-07-2011","6,588.85","6,588.85","6,588.85","6,588.85","271.48K","-4.72%"
"24-07-2011","6,915.31","6,915.31","6,915.31","6,915.31","271.36K","-1.86%"
"17-07-2011","7,046.12","7,046.12","7,046.12","7,046.12","236.33K","0.56%"
"10-07-2011","7,006.75","7,006.75","7,006.75","7,006.75","312.68K","0.15%"
"03-07-2011","6,996.31","6,996.31","6,996.31","6,996.31","299.09K","1.37%"
"26-06-2011","6,901.67","6,901.67","6,901.67","6,901.67","434.79K","3.45%"
"19-06-2011","6,671.70","6,671.70","6,671.70","6,671.70","220.51K","-2.10%"
"12-06-2011","6,814.79","6,814.79","6,814.79","6,814.79","238.77K","-1.21%"
"05-06-2011","6,898.28","6,898.28","6,898.28","6,898.28","278.15K","0.03%"
"29-05-2011","6,896.14","6,896.14","6,896.14","6,896.14","194.87K","2.46%"
"22-05-2011","6,730.36","6,730.36","6,730.36","6,730.36","169.76K","-0.39%"
"15-05-2011","6,756.41","6,756.41","6,756.41","6,756.41","203.62K","-2.12%"
"08-05-2011","6,902.58","6,902.58","6,902.58","6,902.58","234.77K","0.57%"
"01-05-2011","6,863.78","6,863.78","6,863.78","6,863.78","295.92K","-3.25%"
"24-04-2011","7,094.26","7,094.26","7,094.26","7,094.26","245.48K","-1.95%"
"17-04-2011","7,235.33","7,235.33","7,235.33","7,235.33","168.29K","0.36%"
"10-04-2011","7,209.17","7,209.17","7,209.17","7,209.17","420.03K","0.50%"
"03-04-2011","7,173.50","7,173.50","7,173.50","7,173.50","344.82K","2.73%"
"27-03-2011","6,982.94","6,982.94","6,982.94","6,982.94","303.69K","3.89%"
"20-03-2011","6,721.56","6,721.56","6,721.56","6,721.56","244.70K","3.25%"
"13-03-2011","6,509.68","6,509.68","6,509.68","6,509.68","257.62K","-0.30%"
"06-03-2011","6,529.28","6,529.28","6,529.28","6,529.28","312.03K","-0.95%"
"27-02-2011","6,592.12","6,592.12","6,592.12","6,592.12","343.39K","3.76%"
"20-02-2011","6,353.52","6,353.52","6,353.52","6,353.52","404.60K","-4.63%"
"13-02-2011","6,661.65","6,661.65","6,661.65","6,661.65","466.92K","2.87%"
"06-02-2011","6,475.92","6,475.92","6,475.92","6,475.92","375.38K","-3.84%"
"30-01-2011","6,734.52","6,734.52","6,734.52","6,734.52","302.41K","-2.38%"
"23-01-2011","6,898.37","6,898.37","6,898.37","6,898.37","353.24K","-4.08%"
"16-01-2011","7,191.87","7,191.87","7,191.87","7,191.87","384.04K","-0.44%"
"09-01-2011","7,223.78","7,223.78","7,223.78","7,223.78","323.34K","-3.31%"
"02-01-2011","7,470.70","7,470.70","7,470.70","7,470.70","284.84K","-4.26%"
"26-12-2010","7,802.71","7,802.71","7,802.71","7,802.71","427.23K","2.30%"
"19-12-2010","7,627.20","7,627.20","7,627.20","7,627.20","335.55K","0.78%"
"12-12-2010","7,568.01","7,568.01","7,568.01","7,568.01","418.54K","2.19%"
"05-12-2010","7,405.97","7,405.97","7,405.97","7,405.97","469.31K","-6.05%"
"28-11-2010","7,883.02","7,883.02","7,883.02","7,883.02","472.58K","3.55%"
"21-11-2010","7,612.49","7,612.49","7,612.49","7,612.49","330.01K","-5.76%"
"14-11-2010","8,077.36","8,077.36","8,077.36","8,077.36","438.38K","-4.21%"
"07-11-2010","8,432.14","8,432.14","8,432.14","8,432.14","337.19K","-2.84%"
"31-10-2010","8,678.97","8,678.97","8,678.97","8,678.97","440.88K","4.53%"
"24-10-2010","8,302.56","8,302.56","8,302.56","8,302.56","524.95K","-1.46%"
"17-10-2010","8,425.80","8,425.80","8,425.80","8,425.80","476.60K","1.37%"
"10-10-2010","8,311.66","8,311.66","8,311.66","8,311.66","561.27K","-0.23%"
"03-10-2010","8,330.57","8,330.57","8,330.57","8,330.57","372.95K","1.42%"
"26-09-2010","8,213.67","8,213.67","8,213.67","8,213.67","411.02K","1.21%"
"19-09-2010","8,115.16","8,115.16","8,115.16","8,115.16","361.24K","0.13%"
"12-09-2010","8,104.28","8,104.28","8,104.28","8,104.28","324.32K","0.67%"
"05-09-2010","8,050.73","8,050.73","8,050.73","8,050.73","321.69K","2.44%"
"29-08-2010","7,859.11","7,859.11","7,859.11","7,859.11","338.62K","2.94%"
"22-08-2010","7,634.71","7,634.71","7,634.71","7,634.71","450.28K","-2.38%"
"15-08-2010","7,821.20","7,821.20","7,821.20","7,821.20","405.45K","2.34%"
"08-08-2010","7,642.04","7,642.04","7,642.04","7,642.04","415.04K","1.43%"
"01-08-2010","7,534.45","7,534.45","7,534.45","7,534.45","305.01K","1.71%"
"25-07-2010","7,407.91","7,407.91","7,407.91","7,407.91","326.18K","-0.34%"
"18-07-2010","7,433.24","7,433.24","7,433.24","7,433.24","301.25K","0.48%"
"11-07-2010","7,397.78","7,397.78","7,397.78","7,397.78","296.67K","1.10%"
"04-07-2010","7,317.15","7,317.15","7,317.15","7,317.15","351.66K","2.79%"
"27-06-2010","7,118.43","7,118.43","7,118.43","7,118.43","350.60K","0.51%"
"20-06-2010","7,082.51","7,082.51","7,082.51","7,082.51","314.20K","1.53%"
"13-06-2010","6,975.63","6,975.63","6,975.63","6,975.63","283.82K","1.32%"
"06-06-2010","6,884.82","6,884.82","6,884.82","6,884.82","407.27K","-0.08%"
"30-05-2010","6,890.19","6,890.19","6,890.19","6,890.19","277.38K","1.99%"
"23-05-2010","6,756.01","6,756.01","6,756.01","6,756.01","300.13K","1.01%"
"16-05-2010","6,688.39","6,688.39","6,688.39","6,688.39","291.32K","-3.65%"
"09-05-2010","6,942.06","6,942.06","6,942.06","6,942.06","340.04K","1.58%"
"02-05-2010","6,834.25","6,834.25","6,834.25","6,834.25","322.00K","-4.88%"
"25-04-2010","7,184.78","7,184.78","7,184.78","7,184.78","337.32K","0.74%"
"18-04-2010","7,131.95","7,131.95","7,131.95","7,131.95","247.81K","1.55%"
"11-04-2010","7,023.35","7,023.35","7,023.35","7,023.35","391.73K","-0.87%"
"04-04-2010","7,084.96","7,084.96","7,084.96","7,084.96","245.36K","3.19%"
"28-03-2010","6,865.86","6,865.86","6,865.86","6,865.86","267.98K","1.53%"
"21-03-2010","6,762.41","6,762.41","6,762.41","6,762.41","337.05K","-0.02%"
"14-03-2010","6,764.07","6,764.07","6,764.07","6,764.07","312.05K","0.94%"
"07-03-2010","6,700.85","6,700.85","6,700.85","6,700.85","313.35K","-0.51%"
"28-02-2010","6,735.49","6,735.49","6,735.49","6,735.49","324.77K","5.28%"
"21-02-2010","6,397.82","6,397.82","6,397.82","6,397.82","305.65K","-0.54%"
"14-02-2010","6,432.36","6,432.36","6,432.36","6,432.36","297.33K","-1.19%"
"07-02-2010","6,509.74","6,509.74","6,509.74","6,509.74","432.87K","2.56%"
"31-01-2010","6,347.37","6,347.37","6,347.37","6,347.37","423.59K","-2.50%"
"24-01-2010","6,509.80","6,509.80","6,509.80","6,509.80","593.72K","-4.04%"
"17-01-2010","6,783.66","6,783.66","6,783.66","6,783.66","531.26K","-3.78%"
"10-01-2010","7,050.41","7,050.41","7,050.41","7,050.41","554.44K","1.50%"
"03-01-2010","6,946.00","6,946.00","6,946.00","6,946.00","250.60K","3.40%"
"27-12-2009","6,717.82","6,717.82","6,717.82","6,717.82","277.61K","1.15%"
"20-12-2009","6,641.14","6,641.14","6,641.14","6,641.14","349.67K","2.64%"
"13-12-2009","6,470.58","6,470.58","6,470.58","6,470.58","446.63K","-1.58%"
"06-12-2009","6,574.49","6,574.49","6,574.49","6,574.49","445.46K","-0.40%"
"29-11-2009","6,600.97","6,600.97","6,600.97","6,600.97","429.15K","4.57%"
"22-11-2009","6,312.76","6,312.76","6,312.76","6,312.76","419.32K","-2.36%"
"15-11-2009","6,465.61","6,465.61","6,465.61","6,465.61","577.83K","0.73%"
"08-11-2009","6,418.65","6,418.65","6,418.65","6,418.65","407.79K","2.63%"
"01-11-2009","6,254.36","6,254.36","6,254.36","6,254.36","470.87K","3.99%"
"25-10-2009","6,014.30","6,014.30","6,014.30","6,014.30","387.96K","-7.63%"
"18-10-2009","6,510.89","6,510.89","6,510.89","6,510.89","510.03K","-1.48%"
"11-10-2009","6,608.49","6,608.49","6,608.49","6,608.49","533.71K","4.87%"
"04-10-2009","6,301.38","6,301.38","6,301.38","6,301.38","330.88K","-0.01%"
"27-09-2009","6,302.01","6,302.01","6,302.01","6,302.01","491.39K","1.21%"
"20-09-2009","6,226.93","6,226.93","6,226.93","6,226.93","643.22K","0.90%"
"13-09-2009","6,171.23","6,171.23","6,171.23","6,171.23","643.16K","4.22%"
"06-09-2009","5,921.61","5,921.61","5,921.61","5,921.61","578.06K","1.52%"
"30-08-2009","5,833.22","5,833.22","5,833.22","5,833.22","576.34K","-0.52%"
"23-08-2009","5,863.70","5,863.70","5,863.70","5,863.70","487.26K","5.48%"
"16-08-2009","5,559.32","5,559.32","5,559.32","5,559.32","552.77K","-0.79%"
"09-08-2009","5,603.81","5,603.81","5,603.81","5,603.81","634.69K","3.14%"
"02-08-2009","5,433.25","5,433.25","5,433.25","5,433.25","691.18K","-2.47%"
"26-07-2009","5,571.02","5,571.02","5,571.02","5,571.02","717.69K","3.52%"
"19-07-2009","5,381.81","5,381.81","5,381.81","5,381.81","593.77K","5.41%"
"12-07-2009","5,105.59","5,105.59","5,105.59","5,105.59","585.13K","8.20%"
"05-07-2009","4,718.59","4,718.59","4,718.59","4,718.59","647.30K","-9.03%"
"28-06-2009","5,187.22","5,187.22","5,187.22","5,187.22","711.93K","0.32%"
"21-06-2009","5,170.90","5,170.90","5,170.90","5,170.90","791.53K","4.28%"
"14-06-2009","4,958.73","4,958.73","4,958.73","4,958.73","972.93K","-5.28%"
"07-06-2009","5,235.03","5,235.03","5,235.03","5,235.03","1.20M","-3.23%"
"31-05-2009","5,409.78","5,409.78","5,409.78","5,409.78","902.85K","6.98%"
"24-05-2009","5,056.74","5,056.74","5,056.74","5,056.74","920.87K","6.33%"
"17-05-2009","4,755.68","4,755.68","4,755.68","4,755.68","","24.92%"
"10-05-2009","3,807.07","3,807.07","3,807.07","3,807.07","","0.97%"
"03-05-2009","3,770.42","3,770.42","3,770.42","3,770.42","","21.28%"
"26-04-2009","3,108.81","3,108.81","3,108.81","3,108.81","","-13.65%"
"19-04-2009","3,600.09","3,600.09","3,600.09","3,600.09","","3.67%"
"12-04-2009","3,472.60","3,472.60","3,472.60","3,472.60","","3.40%"
